,%,cumulative,self,self,total,,
,time,seconds,seconds,calls,s/call,s/call,name
0,11.43,10.684000000000001,8.959999999999999,7148160.0,0.0,0.0,adv_center_
1,10.35,20.494,8.114,7989120.0,0.0,0.0,__mtridiagonal_MOD_tridiagonal
2,9.879999999999999,19.784,7.752,265885417.0,0.0,0.0,__output_operators_time_average_MOD_new_data
3,7.418000000000001,30.642000000000003,5.816,1261446.0,0.0,0.0,__fabm_work_MOD_begin_interior_task
4,6.856,36.016,5.3740000000000006,280322.0,0.0,0.0,__ersem_microzooplankton_MOD_do
5,5.366,40.22,4.204,7708800.0,0.0,0.0,diff_center_
6,4.242,44.164,3.3259999999999996,560644.0,0.0,0.0,__ersem_primary_producer_MOD_do
7,3.882,45.982000000000006,3.044,14156261.0,0.0,0.0,__ersem_carbonate_MOD_co2dyn
8,3.524,50.448,2.7640000000000002,140161.0,0.0,0.0,__ersem_mesozooplankton_MOD_do
9,3.25,52.452,2.548,265905871.0,0.0,0.0,__output_operators_base_MOD_before_save
10,2.7119999999999997,55.552,2.1260000000000003,267845871.0,0.0,0.0,__output_manager_core_MOD_field_flag_as_required
11,2.598,56.596000000000004,2.04,267845760.0,0.0,0.0,__output_operators_base_MOD_flag_as_required
12,2.5740000000000003,56.641999999999996,2.024,265883520.0,0.0,0.0,__output_operators_time_average_MOD_flag_as_required
13,2.07,60.370000000000005,1.6239999999999999,280320.0,0.0,0.0,__fabm_MOD_check_interior_state
14,2.008,61.108000000000004,1.572,140161.0,0.0,0.0,__ersem_bacteria_docdyn_MOD_do
15,1.998,61.072,1.568,1681928.0,0.0,0.0,__fabm_work_MOD_begin_horizontal_task
16,1.486,64.02000000000001,1.1640000000000001,140160.0,0.0,0.0,__gotm_fabm_MOD_do_gotm_fabm
17,1.106,64.888,0.868,140161.0,0.0,0.0,__output_manager_MOD_output_manager_save2
18,0.8140000000000001,66.11,0.638,56624644.0,0.0,0.0,__ersem_primary_producer_MOD_get_sinking_rate
19,0.796,66.162,0.626,1681926.0,0.0,0.0,__fabm_work_MOD_process_horizontal_slice
20,0.6799999999999999,67.262,0.532,1261445.0,0.0,0.0,__fabm_work_MOD_process_interior_slice
21,0.678,67.22999999999999,0.532,1261449.0,0.0,0.0,__fabm_builtin_sum_MOD_weighted_sum_do
22,0.6719999999999999,67.442,0.528,4384.0,0.0,0.0,__netcdf_output_MOD_save
23,0.636,68.366,0.49800000000000005,280321.0,0.0,0.0,__fabm_MOD_link_all_interior_state_data
24,0.5780000000000001,69.268,0.454,140160.0,0.0,0.0,__output_manager_MOD_output_manager_prepare_save
25,0.518,69.936,0.40599999999999997,140161.0,0.0,0.0,__ersem_carbonate_MOD_do
26,0.518,70.412,0.406,280321.0,0.0,0.0,__fabm_MOD_link_all_bottom_state_data
